Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 9, 9, 48)          480       
                                                                 
 dropout (Dropout)           (None, 9, 9, 48)          0         
                                                                 
 conv2d_1 (Conv2D)           (None, 9, 9, 48)          20784     
                                                                 
 max_pooling2d (MaxPooling2  (None, 4, 4, 48)          0         
 D)                                                              
                                                                 
 dropout_1 (Dropout)         (None, 4, 4, 48)          0         
                                                                 
 flatten (Flatten)           (None, 768)               0         
                                                                 
 dense (Dense)               (None, 512)               393728    
                                                                 
 dropout_2 (Dropout)         (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 81)                41553     
                                                                 
=================================================================
Total params: 456545 (1.74 MB)
Trainable params: 456545 (1.74 MB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/150

  1/583 [..............................] - ETA: 13:50 - loss: 4.5221 - accuracy: 0.0000e+00
  2/583 [..............................] - ETA: 2:31 - loss: 4.4488 - accuracy: 0.0078     
  3/583 [..............................] - ETA: 2:13 - loss: 4.4691 - accuracy: 0.0052
  4/583 [..............................] - ETA: 2:04 - loss: 4.4700 - accuracy: 0.0039
  5/583 [..............................] - ETA: 1:59 - loss: 4.4734 - accuracy: 0.0031
  6/583 [..............................] - ETA: 2:07 - loss: 4.4728 - accuracy: 0.0052
  7/583 [..............................] - ETA: 2:17 - loss: 4.4718 - accuracy: 0.0045
  8/583 [..............................] - ETA: 2:16 - loss: 4.4722 - accuracy: 0.0039
  9/583 [..............................] - ETA: 2:11 - loss: 4.4634 - accuracy: 0.0052
 10/583 [..............................] - ETA: 2:10 - loss: 4.4696 - accuracy: 0.0047
 11/583 [..............................] - ETA: 2:06 - loss: 4.4683 - accuracy: 0.0043
 12/583 [..............................] - ETA: 2:03 - loss: 4.4655 - accuracy: 0.0039
 13/583 [..............................] - ETA: 1:59 - loss: 4.4685 - accuracy: 0.0036
 14/583 [..............................] - ETA: 1:57 - loss: 4.4706 - accuracy: 0.0056
 15/583 [..............................] - ETA: 1:57 - loss: 4.4723 - accuracy: 0.0052
 16/583 [..............................] - ETA: 2:03 - loss: 4.4726 - accuracy: 0.0059
 17/583 [..............................] - ETA: 2:04 - loss: 4.4701 - accuracy: 0.0074
 18/583 [..............................] - ETA: 2:04 - loss: 4.4679 - accuracy: 0.0069
 19/583 [..............................] - ETA: 2:03 - loss: 4.4651 - accuracy: 0.0074
 20/583 [>.............................] - ETA: 2:05 - loss: 4.4657 - accuracy: 0.0070
 21/583 [>.............................] - ETA: 2:07 - loss: 4.4648 - accuracy: 0.0067
 22/583 [>.............................] - ETA: 2:07 - loss: 4.4621 - accuracy: 0.0064
 23/583 [>.............................] - ETA: 2:09 - loss: 4.4629 - accuracy: 0.0061
 24/583 [>.............................] - ETA: 2:10 - loss: 4.4606 - accuracy: 0.0072
 25/583 [>.............................] - ETA: 2:12 - loss: 4.4602 - accuracy: 0.0069
 26/583 [>.............................] - ETA: 2:12 - loss: 4.4574 - accuracy: 0.0066
 27/583 [>.............................] - ETA: 2:11 - loss: 4.4564 - accuracy: 0.0064
 28/583 [>.............................] - ETA: 2:12 - loss: 4.4553 - accuracy: 0.0061
 29/583 [>.............................] - ETA: 2:13 - loss: 4.4535 - accuracy: 0.0065
 30/583 [>.............................] - ETA: 2:13 - loss: 4.4499 - accuracy: 0.0063
246/583 [===========>..................] - ETA: 1:07 - loss: 4.4120 - accuracy: 0.0159
247/583 [===========>..................] - ETA: 1:07 - loss: 4.4121 - accuracy: 0.0158
248/583 [===========>..................] - ETA: 1:07 - loss: 4.4122 - accuracy: 0.0158
249/583 [===========>..................] - ETA: 1:06 - loss: 4.4120 - accuracy: 0.0158
250/583 [===========>..................] - ETA: 1:06 - loss: 4.4119 - accuracy: 0.0159
251/583 [===========>..................] - ETA: 1:06 - loss: 4.4116 - accuracy: 0.0161
252/583 [===========>..................] - ETA: 1:05 - loss: 4.4115 - accuracy: 0.0161
253/583 [============>.................] - ETA: 1:05 - loss: 4.4114 - accuracy: 0.0161
254/583 [============>.................] - ETA: 1:05 - loss: 4.4114 - accuracy: 0.0161
255/583 [============>.................] - ETA: 1:04 - loss: 4.4113 - accuracy: 0.0161
256/583 [============>.................] - ETA: 1:04 - loss: 4.4111 - accuracy: 0.0161
257/583 [============>.................] - ETA: 1:04 - loss: 4.4109 - accuracy: 0.0160
258/583 [============>.................] - ETA: 1:04 - loss: 4.4109 - accuracy: 0.0160
259/583 [============>.................] - ETA: 1:03 - loss: 4.4108 - accuracy: 0.0159
260/583 [============>.................] - ETA: 1:03 - loss: 4.4110 - accuracy: 0.0159
261/583 [============>.................] - ETA: 1:03 - loss: 4.4109 - accuracy: 0.0159
262/583 [============>.................] - ETA: 1:02 - loss: 4.4108 - accuracy: 0.0159
263/583 [============>.................] - ETA: 1:02 - loss: 4.4106 - accuracy: 0.0159
264/583 [============>.................] - ETA: 1:02 - loss: 4.4105 - accuracy: 0.0159
265/583 [============>.................] - ETA: 1:02 - loss: 4.4104 - accuracy: 0.0158
266/583 [============>.................] - ETA: 1:01 - loss: 4.4104 - accuracy: 0.0158
267/583 [============>.................] - ETA: 1:01 - loss: 4.4102 - accuracy: 0.0157
268/583 [============>.................] - ETA: 1:01 - loss: 4.4103 - accuracy: 0.0157
269/583 [============>.................] - ETA: 1:00 - loss: 4.4103 - accuracy: 0.0158
270/583 [============>.................] - ETA: 1:00 - loss: 4.4103 - accuracy: 0.0157
271/583 [============>.................] - ETA: 1:00 - loss: 4.4101 - accuracy: 0.0157
272/583 [============>.................] - ETA: 59s - loss: 4.4102 - accuracy: 0.0157 
273/583 [=============>................] - ETA: 59s - loss: 4.4100 - accuracy: 0.0158
274/583 [=============>................] - ETA: 59s - loss: 4.4097 - accuracy: 0.0159
275/583 [=============>................] - ETA: 59s - loss: 4.4095 - accuracy: 0.0159
276/583 [=============>................] - ETA: 58s - loss: 4.4095 - accuracy: 0.0160
277/583 [=============>................] - ETA: 58s - loss: 4.4095 - accuracy: 0.0160
278/583 [=============>................] - ETA: 58s - loss: 4.4092 - accuracy: 0.0161
279/583 [=============>................] - ETA: 58s - loss: 4.4089 - accuracy: 0.0162
280/583 [=============>................] - ETA: 57s - loss: 4.4089 - accuracy: 0.0161
281/583 [=============>................] - ETA: 57s - loss: 4.4087 - accuracy: 0.0163
282/583 [=============>................] - ETA: 57s - loss: 4.4086 - accuracy: 0.0163
283/583 [=============>................] - ETA: 57s - loss: 4.4085 - accuracy: 0.0163
284/583 [=============>................] - ETA: 57s - loss: 4.4082 - accuracy: 0.0163
285/583 [=============>................] - ETA: 57s - loss: 4.4080 - accuracy: 0.0162
286/583 [=============>................] - ETA: 56s - loss: 4.4078 - accuracy: 0.0163
287/583 [=============>................] - ETA: 56s - loss: 4.4077 - accuracy: 0.0163
288/583 [=============>................] - ETA: 56s - loss: 4.4076 - accuracy: 0.0163
289/583 [=============>................] - ETA: 56s - loss: 4.4074 - accuracy: 0.0164
290/583 [=============>................] - ETA: 55s - loss: 4.4074 - accuracy: 0.0164
291/583 [=============>................] - ETA: 55s - loss: 4.4073 - accuracy: 0.0164
292/583 [==============>...............] - ETA: 55s - loss: 4.4072 - accuracy: 0.0164
293/583 [==============>...............] - ETA: 55s - loss: 4.4071 - accuracy: 0.0164
294/583 [==============>...............] - ETA: 54s - loss: 4.4070 - accuracy: 0.0163
295/583 [==============>...............] - ETA: 54s - loss: 4.4070 - accuracy: 0.0164
296/583 [==============>...............] - ETA: 54s - loss: 4.4069 - accuracy: 0.0164
297/583 [==============>...............] - ETA: 54s - loss: 4.4069 - accuracy: 0.0165
298/583 [==============>...............] - ETA: 53s - loss: 4.4067 - accuracy: 0.0165
299/583 [==============>...............] - ETA: 53s - loss: 4.4067 - accuracy: 0.0165
300/583 [==============>...............] - ETA: 53s - loss: 4.4066 - accuracy: 0.0165
301/583 [==============>...............] - ETA: 53s - loss: 4.4065 - accuracy: 0.0164
302/583 [==============>...............] - ETA: 53s - loss: 4.4062 - accuracy: 0.0163
303/583 [==============>...............] - ETA: 52s - loss: 4.4061 - accuracy: 0.0163
304/583 [==============>...............] - ETA: 52s - loss: 4.4059 - accuracy: 0.0163
305/583 [==============>...............] - ETA: 52s - loss: 4.4058 - accuracy: 0.0163
306/583 [==============>...............] - ETA: 52s - loss: 4.4056 - accuracy: 0.0163
307/583 [==============>...............] - ETA: 52s - loss: 4.4056 - accuracy: 0.0163
308/583 [==============>...............] - ETA: 51s - loss: 4.4055 - accuracy: 0.0163
309/583 [==============>...............] - ETA: 51s - loss: 4.4053 - accuracy: 0.0164
310/583 [==============>...............] - ETA: 51s - loss: 4.4052 - accuracy: 0.0164
311/583 [===============>..............] - ETA: 51s - loss: 4.4051 - accuracy: 0.0164
312/583 [===============>..............] - ETA: 50s - loss: 4.4051 - accuracy: 0.0164
313/583 [===============>..............] - ETA: 50s - loss: 4.4049 - accuracy: 0.0164
314/583 [===============>..............] - ETA: 50s - loss: 4.4049 - accuracy: 0.0164
315/583 [===============>..............] - ETA: 50s - loss: 4.4048 - accuracy: 0.0164
316/583 [===============>..............] - ETA: 50s - loss: 4.4048 - accuracy: 0.0164
317/583 [===============>..............] - ETA: 49s - loss: 4.4046 - accuracy: 0.0165
318/583 [===============>..............] - ETA: 49s - loss: 4.4045 - accuracy: 0.0165
319/583 [===============>..............] - ETA: 49s - loss: 4.4045 - accuracy: 0.0165
320/583 [===============>..............] - ETA: 49s - loss: 4.4043 - accuracy: 0.0166
321/583 [===============>..............] - ETA: 49s - loss: 4.4041 - accuracy: 0.0166
322/583 [===============>..............] - ETA: 48s - loss: 4.4040 - accuracy: 0.0165
323/583 [===============>..............] - ETA: 48s - loss: 4.4038 - accuracy: 0.0166
324/583 [===============>..............] - ETA: 48s - loss: 4.4037 - accuracy: 0.0166
325/583 [===============>..............] - ETA: 48s - loss: 4.4037 - accuracy: 0.0166
326/583 [===============>..............] - ETA: 48s - loss: 4.4038 - accuracy: 0.0166
327/583 [===============>..............] - ETA: 48s - loss: 4.4037 - accuracy: 0.0166
328/583 [===============>..............] - ETA: 48s - loss: 4.4037 - accuracy: 0.0166
329/583 [===============>..............] - ETA: 47s - loss: 4.4036 - accuracy: 0.0167
330/583 [===============>..............] - ETA: 47s - loss: 4.4036 - accuracy: 0.0167
331/583 [================>.............] - ETA: 47s - loss: 4.4035 - accuracy: 0.0168
332/583 [================>.............] - ETA: 47s - loss: 4.4033 - accuracy: 0.0168
333/583 [================>.............] - ETA: 47s - loss: 4.4032 - accuracy: 0.0167
334/583 [================>.............] - ETA: 47s - loss: 4.4033 - accuracy: 0.0167
335/583 [================>.............] - ETA: 46s - loss: 4.4033 - accuracy: 0.0167
336/583 [================>.............] - ETA: 46s - loss: 4.4033 - accuracy: 0.0166
337/583 [================>.............] - ETA: 46s - loss: 4.4030 - accuracy: 0.0166
338/583 [================>.............] - ETA: 46s - loss: 4.4028 - accuracy: 0.0166
339/583 [================>.............] - ETA: 46s - loss: 4.4026 - accuracy: 0.0167
340/583 [================>.............] - ETA: 45s - loss: 4.4025 - accuracy: 0.0166
341/583 [================>.............] - ETA: 45s - loss: 4.4025 - accuracy: 0.0166
342/583 [================>.............] - ETA: 45s - loss: 4.4025 - accuracy: 0.0167
343/583 [================>.............] - ETA: 45s - loss: 4.4023 - accuracy: 0.0166
344/583 [================>.............] - ETA: 45s - loss: 4.4021 - accuracy: 0.0166
345/583 [================>.............] - ETA: 44s - loss: 4.4020 - accuracy: 0.0165
346/583 [================>.............] - ETA: 44s - loss: 4.4020 - accuracy: 0.0166
347/583 [================>.............] - ETA: 44s - loss: 4.4018 - accuracy: 0.0166
348/583 [================>.............] - ETA: 44s - loss: 4.4017 - accuracy: 0.0166
349/583 [================>.............] - ETA: 44s - loss: 4.4015 - accuracy: 0.0167
350/583 [=================>............] - ETA: 43s - loss: 4.4016 - accuracy: 0.0167
351/583 [=================>............] - ETA: 43s - loss: 4.4014 - accuracy: 0.0166
352/583 [=================>............] - ETA: 43s - loss: 4.4012 - accuracy: 0.0166
353/583 [=================>............] - ETA: 43s - loss: 4.4012 - accuracy: 0.0167
354/583 [=================>............] - ETA: 42s - loss: 4.4012 - accuracy: 0.0167
355/583 [=================>............] - ETA: 42s - loss: 4.4010 - accuracy: 0.0168
356/583 [=================>............] - ETA: 42s - loss: 4.4008 - accuracy: 0.0169
357/583 [=================>............] - ETA: 42s - loss: 4.4007 - accuracy: 0.0169
358/583 [=================>............] - ETA: 42s - loss: 4.4007 - accuracy: 0.0168
359/583 [=================>............] - ETA: 41s - loss: 4.4007 - accuracy: 0.0168
360/583 [=================>............] - ETA: 41s - loss: 4.4006 - accuracy: 0.0169
361/583 [=================>............] - ETA: 41s - loss: 4.4005 - accuracy: 0.0169
362/583 [=================>............] - ETA: 41s - loss: 4.4004 - accuracy: 0.0168
363/583 [=================>............] - ETA: 41s - loss: 4.4003 - accuracy: 0.0169
364/583 [=================>............] - ETA: 40s - loss: 4.4002 - accuracy: 0.0169
365/583 [=================>............] - ETA: 40s - loss: 4.4002 - accuracy: 0.0169
366/583 [=================>............] - ETA: 40s - loss: 4.4000 - accuracy: 0.0169
367/583 [=================>............] - ETA: 40s - loss: 4.3999 - accuracy: 0.0170
368/583 [=================>............] - ETA: 40s - loss: 4.3997 - accuracy: 0.0170
369/583 [=================>............] - ETA: 39s - loss: 4.3996 - accuracy: 0.0170
370/583 [==================>...........] - ETA: 39s - loss: 4.3994 - accuracy: 0.0171
371/583 [==================>...........] - ETA: 39s - loss: 4.3995 - accuracy: 0.0171
372/583 [==================>...........] - ETA: 39s - loss: 4.3995 - accuracy: 0.0170
373/583 [==================>...........] - ETA: 39s - loss: 4.3994 - accuracy: 0.0170
374/583 [==================>...........] - ETA: 38s - loss: 4.3993 - accuracy: 0.0170
375/583 [==================>...........] - ETA: 38s - loss: 4.3992 - accuracy: 0.0170
376/583 [==================>...........] - ETA: 38s - loss: 4.3991 - accuracy: 0.0170
377/583 [==================>...........] - ETA: 38s - loss: 4.3993 - accuracy: 0.0170
378/583 [==================>...........] - ETA: 38s - loss: 4.3991 - accuracy: 0.0170
379/583 [==================>...........] - ETA: 38s - loss: 4.3991 - accuracy: 0.0170
380/583 [==================>...........] - ETA: 37s - loss: 4.3991 - accuracy: 0.0171
381/583 [==================>...........] - ETA: 37s - loss: 4.3990 - accuracy: 0.0171
382/583 [==================>...........] - ETA: 37s - loss: 4.3988 - accuracy: 0.0171
383/583 [==================>...........] - ETA: 37s - loss: 4.3987 - accuracy: 0.0171
384/583 [==================>...........] - ETA: 36s - loss: 4.3987 - accuracy: 0.0171
385/583 [==================>...........] - ETA: 36s - loss: 4.3986 - accuracy: 0.0171
386/583 [==================>...........] - ETA: 36s - loss: 4.3984 - accuracy: 0.0171
387/583 [==================>...........] - ETA: 36s - loss: 4.3984 - accuracy: 0.0171
388/583 [==================>...........] - ETA: 36s - loss: 4.3984 - accuracy: 0.0171
389/583 [===================>..........] - ETA: 36s - loss: 4.3983 - accuracy: 0.0172
390/583 [===================>..........] - ETA: 35s - loss: 4.3981 - accuracy: 0.0172
391/583 [===================>..........] - ETA: 35s - loss: 4.3980 - accuracy: 0.0173
392/583 [===================>..........] - ETA: 35s - loss: 4.3979 - accuracy: 0.0173
393/583 [===================>..........] - ETA: 35s - loss: 4.3979 - accuracy: 0.0173
394/583 [===================>..........] - ETA: 35s - loss: 4.3977 - accuracy: 0.0173
395/583 [===================>..........] - ETA: 35s - loss: 4.3976 - accuracy: 0.0173
396/583 [===================>..........] - ETA: 34s - loss: 4.3975 - accuracy: 0.0173
397/583 [===================>..........] - ETA: 34s - loss: 4.3974 - accuracy: 0.0174
398/583 [===================>..........] - ETA: 34s - loss: 4.3973 - accuracy: 0.0173
399/583 [===================>..........] - ETA: 34s - loss: 4.3972 - accuracy: 0.0173
400/583 [===================>..........] - ETA: 34s - loss: 4.3970 - accuracy: 0.0174
401/583 [===================>..........] - ETA: 33s - loss: 4.3969 - accuracy: 0.0174
402/583 [===================>..........] - ETA: 33s - loss: 4.3969 - accuracy: 0.0173
403/583 [===================>..........] - ETA: 33s - loss: 4.3968 - accuracy: 0.0174
404/583 [===================>..........] - ETA: 33s - loss: 4.3968 - accuracy: 0.0174
405/583 [===================>..........] - ETA: 33s - loss: 4.3968 - accuracy: 0.0174
406/583 [===================>..........] - ETA: 33s - loss: 4.3967 - accuracy: 0.0174
407/583 [===================>..........] - ETA: 32s - loss: 4.3966 - accuracy: 0.0174
408/583 [===================>..........] - ETA: 32s - loss: 4.3966 - accuracy: 0.0173
409/583 [====================>.........] - ETA: 32s - loss: 4.3967 - accuracy: 0.0173
410/583 [====================>.........] - ETA: 32s - loss: 4.3966 - accuracy: 0.0173
411/583 [====================>.........] - ETA: 32s - loss: 4.3965 - accuracy: 0.0173
412/583 [====================>.........] - ETA: 32s - loss: 4.3966 - accuracy: 0.0173
413/583 [====================>.........] - ETA: 31s - loss: 4.3965 - accuracy: 0.0174
414/583 [====================>.........] - ETA: 31s - loss: 4.3964 - accuracy: 0.0173
415/583 [====================>.........] - ETA: 31s - loss: 4.3964 - accuracy: 0.0173
416/583 [====================>.........] - ETA: 31s - loss: 4.3963 - accuracy: 0.0173
417/583 [====================>.........] - ETA: 31s - loss: 4.3961 - accuracy: 0.0173
418/583 [====================>.........] - ETA: 31s - loss: 4.3960 - accuracy: 0.0174
419/583 [====================>.........] - ETA: 31s - loss: 4.3959 - accuracy: 0.0175
420/583 [====================>.........] - ETA: 30s - loss: 4.3957 - accuracy: 0.0175
421/583 [====================>.........] - ETA: 30s - loss: 4.3956 - accuracy: 0.0175
422/583 [====================>.........] - ETA: 30s - loss: 4.3956 - accuracy: 0.0175
423/583 [====================>.........] - ETA: 30s - loss: 4.3955 - accuracy: 0.0174
424/583 [====================>.........] - ETA: 30s - loss: 4.3953 - accuracy: 0.0174
425/583 [====================>.........] - ETA: 29s - loss: 4.3951 - accuracy: 0.0175
426/583 [====================>.........] - ETA: 29s - loss: 4.3950 - accuracy: 0.0174
427/583 [====================>.........] - ETA: 29s - loss: 4.3949 - accuracy: 0.0175
428/583 [=====================>........] - ETA: 29s - loss: 4.3948 - accuracy: 0.0175
429/583 [=====================>........] - ETA: 29s - loss: 4.3947 - accuracy: 0.0175
430/583 [=====================>........] - ETA: 28s - loss: 4.3946 - accuracy: 0.0175
431/583 [=====================>........] - ETA: 28s - loss: 4.3946 - accuracy: 0.0176
432/583 [=====================>........] - ETA: 28s - loss: 4.3945 - accuracy: 0.0176
433/583 [=====================>........] - ETA: 28s - loss: 4.3944 - accuracy: 0.0175
434/583 [=====================>........] - ETA: 28s - loss: 4.3942 - accuracy: 0.0176
435/583 [=====================>........] - ETA: 27s - loss: 4.3941 - accuracy: 0.0177
436/583 [=====================>........] - ETA: 27s - loss: 4.3940 - accuracy: 0.0177
437/583 [=====================>........] - ETA: 27s - loss: 4.3939 - accuracy: 0.0176
438/583 [=====================>........] - ETA: 27s - loss: 4.3938 - accuracy: 0.0176
439/583 [=====================>........] - ETA: 26s - loss: 4.3937 - accuracy: 0.0176
440/583 [=====================>........] - ETA: 26s - loss: 4.3936 - accuracy: 0.0177
441/583 [=====================>........] - ETA: 26s - loss: 4.3936 - accuracy: 0.0176
442/583 [=====================>........] - ETA: 26s - loss: 4.3935 - accuracy: 0.0176
443/583 [=====================>........] - ETA: 26s - loss: 4.3936 - accuracy: 0.0176
444/583 [=====================>........] - ETA: 25s - loss: 4.3935 - accuracy: 0.0177
445/583 [=====================>........] - ETA: 25s - loss: 4.3935 - accuracy: 0.0177
446/583 [=====================>........] - ETA: 25s - loss: 4.3934 - accuracy: 0.0176
447/583 [======================>.......] - ETA: 25s - loss: 4.3934 - accuracy: 0.0176
448/583 [======================>.......] - ETA: 25s - loss: 4.3934 - accuracy: 0.0175
449/583 [======================>.......] - ETA: 25s - loss: 4.3934 - accuracy: 0.0175
450/583 [======================>.......] - ETA: 25s - loss: 4.3934 - accuracy: 0.0176
451/583 [======================>.......] - ETA: 24s - loss: 4.3933 - accuracy: 0.0175
452/583 [======================>.......] - ETA: 24s - loss: 4.3933 - accuracy: 0.0176
453/583 [======================>.......] - ETA: 24s - loss: 4.3931 - accuracy: 0.0176
454/583 [======================>.......] - ETA: 24s - loss: 4.3931 - accuracy: 0.0176
455/583 [======================>.......] - ETA: 24s - loss: 4.3931 - accuracy: 0.0176
456/583 [======================>.......] - ETA: 23s - loss: 4.3931 - accuracy: 0.0176
457/583 [======================>.......] - ETA: 23s - loss: 4.3930 - accuracy: 0.0176
458/583 [======================>.......] - ETA: 23s - loss: 4.3929 - accuracy: 0.0176
459/583 [======================>.......] - ETA: 23s - loss: 4.3929 - accuracy: 0.0175
460/583 [======================>.......] - ETA: 23s - loss: 4.3928 - accuracy: 0.0175
461/583 [======================>.......] - ETA: 22s - loss: 4.3927 - accuracy: 0.0176
462/583 [======================>.......] - ETA: 22s - loss: 4.3926 - accuracy: 0.0176
463/583 [======================>.......] - ETA: 22s - loss: 4.3925 - accuracy: 0.0176
464/583 [======================>.......] - ETA: 22s - loss: 4.3924 - accuracy: 0.0176
465/583 [======================>.......] - ETA: 22s - loss: 4.3923 - accuracy: 0.0176
